kind,file,line,evidence
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/ate_gas_bateria.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/ate_gas_combustible.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/ate_gas_refrigeracion.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/banner.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/cotizaciontransporte.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/Logo SLG Backup.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/Logo SLG.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/logo.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/logo_asgard.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/logo_asgard_warehouse.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/assets/LogoSLG.png,,static .png asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/ActaPedido.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoActualizacionMasiva.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoAteGasMasivo.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoAteGasSalidasMasivo.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoIngreso.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoInventarioFisico.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoInventarioFisicoMasivo.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoInventarioFisicoMasivoVehiculos.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoPreparacionPedidos.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoProductosCliente.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoSalidaMasiva.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/FormatoTimbrado.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/TomaInventarioFisico.xlsx,,static .xlsx asset/template
artifact,AtlantesBE-main/AtlantesBE-main/app/files/TomaInventarioFisicoVehiculos.xlsx,,static .xlsx asset/template
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/common.php,11,// Crear imagen desde origen
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/common.php,61,public function crearBase64($srcPath){
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/common.php,65,$base64 = base64_encode($imageData);
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/common.php,66,"$fileBase64 = ""data:$mimeType;base64,$base64"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/common.php,68,$fileBase64=null;
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/common.php,70,return $fileBase64;
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/generarcarpetas.php,76,"'carpeta' => 'imagenes',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/generarcarpetas.php,80,"'carpeta' => 'archivos',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/generarcodigocontrol.php,55,//******** ALG BASE64 *******
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/generarcodigocontrol.php,56,function base64($numero){
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/generarcodigocontrol.php,82,// END BASE64
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/generarcodigocontrol.php,332,$totbase64 = base64($stotal);
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/generarcodigocontrol.php,336,"$semicod = AllegedRC4($totbase64,$param2);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/integraciones_asgard.php,29,$password_asgard    = password_asgard;
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/integraciones_asgard.php,37,"$this->conexion_asgard = new PDO(""mysql:host=$hostname_asgard;dbname=$dbname_asgard"", $username_asggard, $password_asgard);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/integraciones_asgard.php,125,"$resp['mensaje_error'] = ""El archivo de origen no existe o no es legible: {$origin}"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/integraciones_asgard.php,191,"$resp['mensaje_error'] = ""El archivo de origen no existe o no es legible: {$origin}"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/ovp.php,410,"//'Notas'=>'mnopqr',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/ovp.php,623,"'password'=>userOVP,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/ovp.php,709,$NombreDocumentoPDF=$result->respuestaDocumento->NombreDocumentoPDF;
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/ovp.php,720,"NombreDocumentoPDF='$NombreDocumentoPDF',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/functions/ovp.php,1355,"""password"" => passOVP,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,8,use PhpOffice\PhpSpreadsheet\Writer\Xlsx;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,13,$archivosmasivo=array('application/vnd.openxmlformats-officedocument.spreadsheetml.sheet');
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,14,"$archivospermitidos=array('image/jpeg','image/png','image/gif','application/pdf','application/vnd.openxmlformats-officedocument.spreadsheetml.sheet','application/vnd.openxmlformats-officedocument.wordprocessingml.document','text/plain','app"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,489,'imagen'=>$row['imagen']
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2291,"$app->post('/ingresos/{idingreso}/cargamasiva', function(Request $request, Response $response, array $args) use ($conexion,$archivosmasivo) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2304,"$mensaje='El Archivo no se subio, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2305,$xls_data=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2310,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2311,"$nombredoc=$_FILES['uploads'][""name""][0];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2315,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2316,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/'.$idingreso, $archivosmasivo, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2318,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2321,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2322,$mensaje=$upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2329,$xls_data = $sheet->rangeToArray(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2370,for($ex=0;$ex<count($xls_data);$ex++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2372,if($xls_data[$ex][8]!==''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2373,"$fecha8explode= explode(""/"", $xls_data[$ex][8]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2374,"$xls_data[$ex][8]=$fecha8explode[2].""-"".sprintf(""%02d"", $fecha8explode[0]).""-"".sprintf(""%02d"", $fecha8explode[1]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2376,if($xls_data[$ex][9]!==''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2377,"$fecha9explode= explode(""/"", $xls_data[$ex][9]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2378,"$xls_data[$ex][9]=$fecha9explode[2].""-"".sprintf(""%02d"", $fecha9explode[0]).""-"".sprintf(""%02d"", $fecha9explode[1]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2381,if($xls_data[$ex][4]=='' || $xls_data[$ex][4]==0){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2389,"$key = array_search($xls_data[$ex][5], array_column($embalajes, 'codigoembalaje'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2391,$xls_data[$ex][5]=$embalajes[$key]['idembalaje'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2393,$xls_data[$ex][5]=0;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2396,"$keycodigo = array_search($xls_data[$ex][0], array_column($baseproductos, 'codigo'));"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2398,$xls_data[$ex][1]=$baseproductos[$keycodigo]['serie'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2399,$xls_data[$ex][2]=$baseproductos[$keycodigo]['descripcion'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2400,$xls_data[$ex][5]=$baseproductos[$keycodigo]['idembalaje'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2407,$mensaje='El Archivo se subio correctamente';
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2415,'xls_data'=>$xls_data
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2646,$imagenes_guardadas = array();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2776,// IMÁGENES (guardar archivo + INSERT)
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2788,"INSERT INTO t_salidadetalleimagen_pendiente (idsalidadetalle, imagen)"
